"Overall","Pick","Round","Owner","Player","Position","Team","Rank","Time"
"1","1","1","Drew","Christian McCaffrey","RB","Carolina Panthers","1","2021-07-16T11.42.43.9612737-04.00"
"2","2","1","Massachusetts 420","Dalvin Cook","RB","Minnesota Vikings","2","2021-07-16T11.42.45.6096820-04.00"
"3","3","1","Nathan","Jonathan Taylor","RB","Indianapolis Colts","7","2021-07-16T11.42.46.9875111-04.00"
"4","4","1","Jax","Ezekiel Elliott","RB","Dallas Cowboys","8","2021-07-16T11.42.48.9621750-04.00"
"5","5","1","Darkside","Aaron Jones","RB","Green Bay Packers","9","2021-07-16T11.42.50.8497908-04.00"
"6","6","1","ATLien","Tyreek Hill","WR","Kansas City Chiefs","10","2021-07-16T11.42.52.6267409-04.00"
"7","7","1","Stuart","Davante Adams","WR","Green Bay Packers","11","2021-07-16T11.42.54.3836168-04.00"
"8","8","1","Marinomania","Cam Akers","RB","Los Angeles Rams","12","2021-07-16T11.42.56.0715132-04.00"
"9","9","1","Y.W.Snappers","A.J. Brown","WR","Tennessee Titans","13","2021-07-16T11.42.57.6901122-04.00"
"10","10","1","Sheriff","Stefon Diggs","WR","Buffalo Bills","14","2021-07-16T11.42.59.5376184-04.00"
"11","11","1","Pete","Travis Kelce","TE","Kansas City Chiefs","15","2021-07-16T11.43.01.3058509-04.00"
"12","12","1","Riverside","D.K. Metcalf","WR","Seattle Seahawks","16","2021-07-16T11.43.03.1701829-04.00"
"13","1","2","Riverside","George Kittle","TE","San Francisco 49ers","17","2021-07-16T11.43.05.0317114-04.00"
"14","2","2","Pete","DeAndre Hopkins","WR","Arizona Cardinals","18","2021-07-16T11.43.06.8492953-04.00"
"15","3","2","Sheriff","Patrick Mahomes II","QB","Kansas City Chiefs","19","2021-07-16T11.43.08.4978371-04.00"
"16","4","2","Y.W.Snappers","Calvin Ridley","WR","Atlanta Falcons","20","2021-07-16T11.43.10.1937313-04.00"
"17","5","2","Marinomania","Antonio Gibson","RB","Washington Football Team","21","2021-07-16T11.43.11.6354517-04.00"
"18","6","2","Stuart","Joe Mixon","RB","Cincinnati Bengals","22","2021-07-16T11.43.14.6180182-04.00"
"19","7","2","ATLien","Derrick Henry","RB","Tennessee Titans","3","2021-07-16T11.43.39.6095764-04.00"
"20","8","2","Darkside","Saquon Barkley","RB","New York Giants","4","2021-07-16T11.43.41.3220838-04.00"
"21","9","2","Jax","Nick Chubb","RB","Cleveland Browns","5","2021-07-16T11.43.43.4180123-04.00"
"22","10","2","Nathan","Alvin Kamara","RB","New Orleans Saints","6","2021-07-16T11.43.45.3378008-04.00"
"23","11","2","Massachusetts 420","Justin Jefferson","WR","Minnesota Vikings","23","2021-07-16T11.43.49.3198259-04.00"
"24","12","2","Drew","J.K. Dobbins","RB","Baltimore Ravens","24","2021-07-16T11.44.02.0257938-04.00"
"25","1","3","Drew","Austin Ekeler","RB","Los Angeles Chargers","25","2021-07-16T11.44.05.4414264-04.00"
"26","2","3","Massachusetts 420","Darren Waller","TE","Las Vegas Raiders","26","2021-07-16T11.44.07.4818427-04.00"
"27","3","3","Nathan","Mike Evans","WR","Tampa Bay Buccaneers","27","2021-07-16T11.44.09.6494663-04.00"
"28","4","3","Jax","Miles Sanders","RB","Philadelphia Eagles","28","2021-07-16T11.44.12.0814654-04.00"
"29","5","3","Darkside","Allen Robinson II","WR","Chicago Bears","29","2021-07-16T11.44.14.5196399-04.00"
"30","6","3","ATLien","Terry McLaurin","WR","Washington Football Team","30","2021-07-16T11.44.18.0815821-04.00"
"31","7","3","Stuart","Michael Thomas","WR","New Orleans Saints","31","2021-07-16T11.44.21.2255500-04.00"
"32","8","3","Marinomania","Julio Jones","WR","Atlanta Falcons","32","2021-07-16T11.44.23.6658220-04.00"
"33","9","3","Y.W.Snappers","Keenan Allen","WR","Los Angeles Chargers","33","2021-07-16T11.44.25.0908612-04.00"
"34","10","3","Sheriff","D'Andre Swift","RB","Detroit Lions","34","2021-07-16T11.44.26.8424493-04.00"
"35","11","3","Pete","Najee Harris","RB","Pittsburgh Steelers","35","2021-07-16T11.44.28.3916050-04.00"
"36","12","3","Riverside","Chris Godwin","WR","Tampa Bay Buccaneers","36","2021-07-16T11.44.29.8493646-04.00"
"37","1","4","Riverside","Josh Jacobs","RB","Las Vegas Raiders","37","2021-07-16T11.44.31.5933211-04.00"
"38","2","4","Pete","Clyde Edwards-Helaire","RB","Kansas City Chiefs","38","2021-07-16T11.44.33.4496894-04.00"
"39","3","4","Sheriff","David Montgomery","RB","Chicago Bears","39","2021-07-16T11.44.35.3610094-04.00"
"40","4","4","Y.W.Snappers","Adam Thielen","WR","Minnesota Vikings","40","2021-07-16T11.44.37.2984824-04.00"
"41","5","4","Marinomania","Chris Carson","RB","Seattle Seahawks","41","2021-07-16T11.44.39.7534531-04.00"
"42","6","4","Stuart","D.J. Moore","WR","Carolina Panthers","42","2021-07-16T11.44.41.7536253-04.00"
"43","7","4","ATLien","","","","",""
"44","8","4","Darkside","","","","",""
"45","9","4","Jax","","","","",""
"46","10","4","Nathan","","","","",""
"47","11","4","Massachusetts 420","","","","",""
"48","12","4","Drew","","","","",""
"49","1","5","Drew","","","","",""
"50","2","5","Massachusetts 420","","","","",""
"51","3","5","Nathan","","","","",""
"52","4","5","Jax","","","","",""
"53","5","5","Darkside","","","","",""
"54","6","5","ATLien","","","","",""
"55","7","5","Stuart","","","","",""
"56","8","5","Marinomania","","","","",""
"57","9","5","Y.W.Snappers","","","","",""
"58","10","5","Sheriff","","","","",""
"59","11","5","Pete","","","","",""
"60","12","5","Riverside","","","","",""
"61","1","6","Riverside","","","","",""
"62","2","6","Pete","","","","",""
"63","3","6","Sheriff","","","","",""
"64","4","6","Y.W.Snappers","","","","",""
"65","5","6","Marinomania","","","","",""
"66","6","6","Stuart","","","","",""
"67","7","6","ATLien","","","","",""
"68","8","6","Darkside","","","","",""
"69","9","6","Jax","","","","",""
"70","10","6","Nathan","","","","",""
"71","11","6","Massachusetts 420","","","","",""
"72","12","6","Drew","","","","",""
"73","1","7","Drew","","","","",""
"74","2","7","Massachusetts 420","","","","",""
"75","3","7","Nathan","","","","",""
"76","4","7","Jax","","","","",""
"77","5","7","Darkside","","","","",""
"78","6","7","ATLien","","","","",""
"79","7","7","Stuart","","","","",""
"80","8","7","Marinomania","","","","",""
"81","9","7","Y.W.Snappers","","","","",""
"82","10","7","Sheriff","","","","",""
"83","11","7","Pete","","","","",""
"84","12","7","Riverside","","","","",""
"85","1","8","Riverside","","","","",""
"86","2","8","Pete","","","","",""
"87","3","8","Sheriff","","","","",""
"88","4","8","Y.W.Snappers","","","","",""
"89","5","8","Marinomania","","","","",""
"90","6","8","Stuart","","","","",""
"91","7","8","ATLien","","","","",""
"92","8","8","Darkside","","","","",""
"93","9","8","Jax","","","","",""
"94","10","8","Nathan","","","","",""
"95","11","8","Massachusetts 420","","","","",""
"96","12","8","Drew","","","","",""
"97","1","9","Drew","","","","",""
"98","2","9","Massachusetts 420","","","","",""
"99","3","9","Nathan","","","","",""
"100","4","9","Jax","","","","",""
"101","5","9","Darkside","","","","",""
"102","6","9","ATLien","","","","",""
"103","7","9","Stuart","","","","",""
"104","8","9","Marinomania","","","","",""
"105","9","9","Y.W.Snappers","","","","",""
"106","10","9","Sheriff","","","","",""
"107","11","9","Pete","","","","",""
"108","12","9","Riverside","","","","",""
"109","1","10","Riverside","","","","",""
"110","2","10","Pete","","","","",""
"111","3","10","Sheriff","","","","",""
"112","4","10","Y.W.Snappers","","","","",""
"113","5","10","Marinomania","","","","",""
"114","6","10","Stuart","","","","",""
"115","7","10","ATLien","","","","",""
"116","8","10","Darkside","","","","",""
"117","9","10","Jax","","","","",""
"118","10","10","Nathan","","","","",""
"119","11","10","Massachusetts 420","","","","",""
"120","12","10","Drew","","","","",""
"121","1","11","Drew","","","","",""
"122","2","11","Massachusetts 420","","","","",""
"123","3","11","Nathan","","","","",""
"124","4","11","Jax","","","","",""
"125","5","11","Darkside","","","","",""
"126","6","11","ATLien","","","","",""
"127","7","11","Stuart","","","","",""
"128","8","11","Marinomania","","","","",""
"129","9","11","Y.W.Snappers","","","","",""
"130","10","11","Sheriff","","","","",""
"131","11","11","Pete","","","","",""
"132","12","11","Riverside","","","","",""
"133","1","12","Riverside","","","","",""
"134","2","12","Pete","","","","",""
"135","3","12","Sheriff","","","","",""
"136","4","12","Y.W.Snappers","","","","",""
"137","5","12","Marinomania","","","","",""
"138","6","12","Stuart","","","","",""
"139","7","12","ATLien","","","","",""
"140","8","12","Darkside","","","","",""
"141","9","12","Jax","","","","",""
"142","10","12","Nathan","","","","",""
"143","11","12","Massachusetts 420","","","","",""
"144","12","12","Drew","","","","",""
"145","1","13","Drew","","","","",""
"146","2","13","Massachusetts 420","","","","",""
"147","3","13","Nathan","","","","",""
"148","4","13","Jax","","","","",""
"149","5","13","Darkside","","","","",""
"150","6","13","ATLien","","","","",""
"151","7","13","Stuart","","","","",""
"152","8","13","Marinomania","","","","",""
"153","9","13","Y.W.Snappers","","","","",""
"154","10","13","Sheriff","","","","",""
"155","11","13","Pete","","","","",""
"156","12","13","Riverside","","","","",""
"157","1","14","Riverside","","","","",""
"158","2","14","Pete","","","","",""
"159","3","14","Sheriff","","","","",""
"160","4","14","Y.W.Snappers","","","","",""
"161","5","14","Marinomania","","","","",""
"162","6","14","Stuart","","","","",""
"163","7","14","ATLien","","","","",""
"164","8","14","Darkside","","","","",""
"165","9","14","Jax","","","","",""
"166","10","14","Nathan","","","","",""
"167","11","14","Massachusetts 420","","","","",""
"168","12","14","Drew","","","","",""
"169","1","15","Drew","","","","",""
"170","2","15","Massachusetts 420","","","","",""
"171","3","15","Nathan","","","","",""
"172","4","15","Jax","","","","",""
"173","5","15","Darkside","","","","",""
"174","6","15","ATLien","","","","",""
"175","7","15","Stuart","","","","",""
"176","8","15","Marinomania","","","","",""
"177","9","15","Y.W.Snappers","","","","",""
"178","10","15","Sheriff","","","","",""
"179","11","15","Pete","","","","",""
"180","12","15","Riverside","","","","",""
"181","1","16","Riverside","","","","",""
"182","2","16","Pete","","","","",""
"183","3","16","Sheriff","","","","",""
"184","4","16","Y.W.Snappers","","","","",""
"185","5","16","Marinomania","","","","",""
"186","6","16","Stuart","","","","",""
"187","7","16","ATLien","","","","",""
"188","8","16","Darkside","","","","",""
"189","9","16","Jax","","","","",""
"190","10","16","Nathan","","","","",""
"191","11","16","Massachusetts 420","","","","",""
"192","12","16","Drew","","","","",""
